<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="vehM1114HMMWV" name="M1114 HMMWV" compset="Vehicle" stacking="never">
    <fieldval field="grCost" value="20000"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="4WDCar"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled" coupledfield="minCoupled">
      <tag group="MinionSet" tag="Vehicle" name="Vehicle" abbrev="Vehicle"/>
      <bootstrap thing="vebM1114HMMWV"></bootstrap>
      </minion>
    </thing>
  <thing id="vebM1114HMMWV" name="M1114 HMMWV" description="The M1114 HMMWV was similar to the earlier M998, but it had a heavier suspension and armor plate intended to stop small arms fire and shell fragments. It also had a pintle mount on top that could hold a machinegun, but was only just entering service when hostilities started in the late 1990s." compset="VehicleBase" uniqueness="unique">
    <fieldval field="vebReliability" value="5"/>
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="7"/>
    <fieldval field="vebFuelCapacity" value="95"/>
    <fieldval field="vebFuelConsumption" value="3"/>
    <fieldval field="vebArmorFront" value="3"/>
    <fieldval field="vebArmorLeft" value="3"/>
    <fieldval field="vebArmorRight" value="3"/>
    <fieldval field="vebArmorBack" value="3"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <fieldval field="vebPassengers" value="4"/>
    <fieldval field="vebMainWeapon" value="M2HB (PG)"/>
    <fieldval field="vebSecWeapon" value="R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleWpnMain" tag="PintleGun"/>
    <tag group="VehicleWpnSec" tag="Radio"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnMain" tag="PintleGun"/>
      </bootstrap>
    </thing>
  <thing id="vebM2M3Bradley" name="Bradley M2/M3" description="The Bradley was the first US Infantry Fighting Vehicle and was adopted in the early 1980s to fight alongside the M1 Abrams MBT and in response to the successful Soviet BMP IFV. In addition to its 25mm chain gun and two TOW missiles, the vehicle has six M231 firing port weapons built into the hull to allow those inside to provide defensive fire when traveling mounted." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="8"/>
    <fieldval field="vebArmorFront" value="5"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebReliability" value="5"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebPassengers" value="7"/>
    <fieldval field="vebMainWeapon" value="25mm (T), FCS, Tm"/>
    <fieldval field="vebSecWeapon" value="M240B, (C) TOW x2 (C), 6xM4A1, SD, R"/>
    <fieldval field="vebFuelCapacity" value="360"/>
    <fieldval field="vebFuelConsumption" value="12"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleWpnMain" tag="FCS"/>
    <tag group="VehicleWpnMain" tag="Thermal"/>
    <tag group="VehicleWpnSec" tag="Radio"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="IFV"/>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KBGM71TOW">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      <assignval field="stackQty" value="2"/>
      <assignval field="livename" value="TOW"/>
      </bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    <bootstrap thing="wpT2KM4A1">
      <assignval field="stackQty" value="6"/>
      </bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KC25mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      <autotag group="VehicleWpnMain" tag="FCS"/>
      <autotag group="VehicleWpnMain" tag="Thermal"/>
      </bootstrap>
    </thing>
  <thing id="vehM2M3Bradley" name="Bradley M2/M3" compset="Vehicle">
    <fieldval field="grCost" value="250000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="IFV"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebM2M3Bradley"></bootstrap>
      </minion>
    </thing>
  <thing id="vebM998HMMWV" name="M998 HMMWV" description="The M998 was the first version of the HMMWV, or High-Mobility Multipurpose Wheeled Vehicle, introduced in the 1980s. It was often called a “Humvee” (but never a “Hummer”). It had no armor but did have a pintle mount on top for a machinegun." compset="VehicleBase">
    <fieldval field="vebReliability" value="5"/>
    <fieldval field="vebCargoCapacity" value="250"/>
    <fieldval field="vebFuelCapacity" value="95"/>
    <fieldval field="vebFuelConsumption" value="3"/>
    <fieldval field="vebPassengers" value="4"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="8"/>
    <fieldval field="vebMainWeapon" value="M240B (P)"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <bootstrap thing="wpT2KM240B">
      <autotag group="VehicleWpnMain" tag="Pintle"/>
      </bootstrap>
    </thing>
  <thing id="vehM998HMMWV" name="M998 HMMWV" description="The M998 was the first version of the HMMWV, or High-Mobility Multipurpose Wheeled Vehicle, introduced in the 1980s. It was often called a “Humvee” (but never a “Hummer”). It had no armor but did have a pintle mount on top for a machinegun." compset="Vehicle">
    <fieldval field="grCost" value="15000"/>
    <tag group="VehicleType" tag="4WDCar"/>
    <tag group="VehicleCat" tag="USMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebM998HMMWV"></bootstrap>
      </minion>
    </thing>
  <thing id="vebLAV25" name="LAV-25" description="The LAV-25 Light Armored Vehicle was developed for the US Marine Corps in the early 1980’s. It is armed with the same M242 25mm chain gun that is used by the Bradley IFV. It is an amphibious, wheeled armored personnel carrier that is lighter, cheaper, and faster than a typical tracked IFV." compset="VehicleBase">
    <fieldval field="vebReliability" value="5"/>
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="4"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="270"/>
    <fieldval field="vebFuelConsumption" value="6"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebPassengers" value="6"/>
    <fieldval field="vebMainWeapon" value="25mm (T)"/>
    <fieldval field="vebSecWeapon" value="M240B x2 (P), SD, R"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="APC"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="wpT2KC25mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KM2HB">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      <assignval field="stackQty" value="2"/>
      </bootstrap>
    </thing>
  <thing id="vehLAV25" name="LAV-25" description="The LAV-25 Light Armored Vehicle was developed for the US Marine Corps in the early 1980’s. It is armed with the same M242 25mm chain gun that is used by the Bradley IFV. It is an amphibious, wheeled armored personnel carrier that is lighter, cheaper, and faster than a typical tracked IFV." compset="Vehicle">
    <fieldval field="grCost" value="100000"/>
    <tag group="VehicleCat" tag="USMil"/>
    <tag group="VehicleType" tag="APC"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebLAV25"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KHorse" name="Horse" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="2"/>
    <fieldval field="vebCombatSpeedOff" value="2"/>
    <fieldval field="vebTravelSpeedOn" value="3"/>
    <fieldval field="vebTravelSpeedOff" value="2"/>
    <fieldval field="vebPassengers" value="1"/>
    <fieldval field="vebCargoCapacity" value="25"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleMove" tag="Indep" name="Independant"/>
    <tag group="VehicleFuel" tag="None"/>
    <tag group="VehicleFuelUsed" tag="None"/>
    </thing>
  <thing id="vebT2KWagon" name="Wagon" compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="1"/>
    <fieldval field="vebCombatSpeedOff" value="1"/>
    <fieldval field="vebTravelSpeedOn" value="2"/>
    <fieldval field="vebTravelSpeedOff" value="1"/>
    <fieldval field="vebPassengers" value="4"/>
    <fieldval field="vebCargoCapacity" value="100"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="None"/>
    <tag group="VehicleFuelUsed" tag="None"/>
    </thing>
  <thing id="vehT2KHorse" name="Horse" compset="Vehicle">
    <fieldval field="grCost" value="500"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="Civilian"/>
    <tag group="VehicleType" tag="Horse"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KHorse"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KWagon" name="Wagon" compset="Vehicle">
